SchemaName,TableName,RowCounts
dbo,ACTIVEMQ_ACKS,0
dbo,AMH_CHART,0
dbo,AppLocks,0
dbo,ApptSearchCriteriaDelays,0
dbo,ARCHIVE_DataMove_DETAIL,0
dbo,ARCHIVE_DataMove_DETAIL_ByMonth,0
dbo,ARCHIVE_DETAIL,0
dbo,AUCINDICATION,0
dbo,AUCRECOMMENDATION,0
dbo,AUDIT_EVENT_DETAIL_ARCHIVE,0
dbo,AUDIT_EVENT_DETAIL_LOG,0
dbo,AUDIT_EVENT_LOG,0
dbo,AuthorizedLocations,0
dbo,BARRIER,0
dbo,BARRIER_GOAL,0
dbo,AUDIT_EVENT_ARCHIVE,0
dbo,BIOUSER,0
dbo,CasesGPAuth,0
dbo,CDS_REID,0
dbo,CEM_SEQUENCE,0
dbo,CHCDentalProc,0
dbo,CHRTRULE,0
dbo,contentlist_lot_backup,0
dbo,contentlist_vaccine_refresh,0
dbo,cus_ACS_AddToCallLog,0
dbo,cus_ACS_AddToEmailLog,0
dbo,cus_ACS_AmountDrivers,0
dbo,cus_ACS_Called,0
dbo,cus_ACS_ChangeCollectionStatusTemp,0
dbo,cus_ACS_ColAgeDrivers,0
dbo,cus_ACS_ColGlobal,0
dbo,cus_ACS_ColGuar,0
dbo,cus_ACS_CollectionTemp,0
dbo,cus_ACS_ColProcessVisits,0
dbo,cus_ACS_ColProcessVisitsTemp,0
dbo,cus_ACS_ColStatus,0
dbo,cus_ACS_ColStatusAging,0
dbo,cus_ACS_Emailed,0
dbo,cus_ACS_GuarantorVisitStatements,0
dbo,cus_ACS_InsertLevel,0
dbo,cus_ACS_LettersToPrint,0
dbo,cus_ACS_MappedStatus,0
dbo,cus_ACS_ORSecurity,0
dbo,cus_ACS_PatientListHistory,0
dbo,cus_ACS_PatientListLogHistory,0
dbo,cus_ACS_PaymentPlan,0
dbo,cus_ACS_PaymentPlanFound,0
dbo,cus_ACS_PrintConfig,0
dbo,cus_ACS_Printed,0
dbo,cus_ACS_PVProcessing,0
dbo,cus_ACS_PVProcessingMods,0
dbo,cus_ACS_PVProcessingModstest,0
